   0.0 TEL | Telepresence 0.109 launched at Mon Apr 12 16:27:24 2021
5018.6  11 | 2021-04-12T09:51:03+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
5022.6 TEL | (proxy checking local liveness)
5022.8  11 | 2021-04-12T09:51:07+0000 [Poll#info] Checkpoint
5033.1 TEL | [212] Running: sudo -n echo -n
5033.1 TEL | [212] ran in 0.04 secs.
5036.7  35 | c : DNS request from ('192.168.31.95', 62993) to None: 43 bytes
5036.9  11 | 2021-04-12T09:51:21+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
5036.9  11 | 2021-04-12T09:51:21+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
5039.6  35 | c : DNS request from ('192.168.31.95', 17366) to None: 34 bytes
5039.8  11 | 2021-04-12T09:51:24+0000 [stdout#info] A query: b'alive.github.com'
5039.8  11 | 2021-04-12T09:51:24+0000 [stdout#info] Result for b'alive.github.com' is ['140.82.113.26']
5042.6  35 | c : DNS request from ('192.168.31.95', 51394) to None: 46 bytes
5042.8  11 | 2021-04-12T09:51:27+0000 [stdout#info] A query: b'marketplace.visualstudio.com'
5042.8  11 | 2021-04-12T09:51:27+0000 [stdout#info] Result for b'marketplace.visualstudio.com' is ['13.107.42.18']
5046.2  35 | c : DNS request from ('192.168.31.95', 50026) to None: 37 bytes
5046.5  11 | 2021-04-12T09:51:30+0000 [stdout#info] A query: b'default.exp-tas.com'
5046.5  11 | 2021-04-12T09:51:30+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
5047.4  35 | c : DNS request from ('192.168.31.95', 60334) to None: 46 bytes
5047.6  11 | 2021-04-12T09:51:32+0000 [stdout#info] A query: b'update.code.visualstudio.com'
5048.0  11 | 2021-04-12T09:51:32+0000 [stdout#info] Result for b'update.code.visualstudio.com' is ['20.43.132.130']
5048.8  35 | c : DNS request from ('192.168.31.95', 63906) to None: 46 bytes
5048.9  35 | c : DNS request from ('192.168.31.95', 65073) to None: 49 bytes
5049.0  11 | 2021-04-12T09:51:33+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
5049.0  11 | 2021-04-12T09:51:33+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
5049.0  11 | 2021-04-12T09:51:33+0000 [stdout#info] A query: b'vscodeexperiments.azureedge.net'
5049.0  11 | 2021-04-12T09:51:33+0000 [stdout#info] Result for b'vscodeexperiments.azureedge.net' is ['117.18.232.200']
5049.3  35 | c : DNS request from ('192.168.31.95', 56135) to None: 32 bytes
5049.5  11 | 2021-04-12T09:51:33+0000 [stdout#info] A query: b'api.github.com'
5049.5  11 | 2021-04-12T09:51:33+0000 [stdout#info] Result for b'api.github.com' is ['192.30.255.117']
5050.7  35 | c : DNS request from ('192.168.31.95', 56407) to None: 38 bytes
5050.9  11 | 2021-04-12T09:51:35+0000 [stdout#info] A query: b'education.github.com'
5050.9  11 | 2021-04-12T09:51:35+0000 [stdout#info] Result for b'education.github.com' is ['140.82.114.22']
5052.0  35 | c : DNS request from ('192.168.31.95', 52498) to None: 38 bytes
5052.5  11 | 2021-04-12T09:51:36+0000 [stdout#info] A query: b'json.schemastore.org'
5052.5  11 | 2021-04-12T09:51:36+0000 [stdout#info] Result for b'json.schemastore.org' is ['168.62.224.13']
5052.5 TEL | (proxy checking local liveness)
5052.7  11 | 2021-04-12T09:51:37+0000 [Poll#info] Checkpoint
5052.8  35 | c : DNS request from ('192.168.31.95', 51360) to None: 36 bytes
5053.0  11 | 2021-04-12T09:51:37+0000 [stdout#info] A query: b'registry.npmjs.org'
5053.0  11 | 2021-04-12T09:51:37+0000 [stdout#info] Result for b'registry.npmjs.org' is ['104.16.20.35', '104.16.26.35', '104.16.18.35', '104.16.24.35', '104.16.17.35', '104.16.19.35', '104.16.21.35', '104.16.23.35', '104.16.22.35', '104.16.16.35', '104.16.27.35', '104.16.25.35']
5063.2 TEL | [213] Running: sudo -n echo -n
5063.2 TEL | [213] ran in 0.08 secs.
5063.5  35 | c : DNS request from ('192.168.31.95', 53497) to None: 43 bytes
5063.6  35 | c : DNS request from ('192.168.31.95', 49753) to None: 46 bytes
5063.8  11 | 2021-04-12T09:51:48+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
5063.8  11 | 2021-04-12T09:51:48+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
5063.8  11 | 2021-04-12T09:51:48+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
5063.8  11 | 2021-04-12T09:51:48+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
5082.0  35 | c : DNS request from ('192.168.31.95', 65278) to None: 43 bytes
5082.2  11 | 2021-04-12T09:52:06+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
5082.2  11 | 2021-04-12T09:52:06+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
5082.5 TEL | (proxy checking local liveness)
5082.7  11 | 2021-04-12T09:52:07+0000 [Poll#info] Checkpoint
5092.4  35 | c : DNS request from ('192.168.31.95', 51436) to None: 31 bytes
5092.4  35 | c : DNS request from ('192.168.31.95', 57760) to None: 31 bytes
5092.6  35 | c : DNS request from ('192.168.31.95', 50929) to None: 41 bytes
5092.6  35 | c : DNS request from ('192.168.31.95', 57910) to None: 41 bytes
5092.7  11 | 2021-04-12T09:52:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'get.sogou.com'
5092.7  11 | 2021-04-12T09:52:17+0000 [stdout#info] 65 query: b'get.sogou.com'
5092.7  11 | 2021-04-12T09:52:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'get.sogou.com'
5092.7  11 | 2021-04-12T09:52:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 60641
5092.7  11 | 2021-04-12T09:52:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511e80>
5092.7  11 | 2021-04-12T09:52:17+0000 [stdout#info] A query: b'get.sogou.com'
5092.7  11 | 2021-04-12T09:52:17+0000 [stdout#info] Result for b'get.sogou.com' is ['49.7.21.45', '49.7.115.35', '49.7.115.37', '49.7.115.36', '49.7.20.46', '49.7.21.57', '49.7.21.51']
5092.7  11 | 2021-04-12T09:52:17+0000 [-] (UDP Port 60641 Closed)
5092.7  11 | 2021-04-12T09:52:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511e80>
5092.7  11 | 2021-04-12T09:52:17+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
5092.7  11 | 2021-04-12T09:52:17+0000 [stdout#info] 65 query: b'config.pinyin.sogou.com'
5092.7  11 | 2021-04-12T09:52:17+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'config.pinyin.sogou.com'
5092.7  11 | 2021-04-12T09:52:17+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49330
5092.7  11 | 2021-04-12T09:52:17+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951cef0>
5092.7  11 | 2021-04-12T09:52:17+0000 [-] (UDP Port 49330 Closed)
5092.7  11 | 2021-04-12T09:52:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951cef0>
5092.7  11 | 2021-04-12T09:52:17+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
5092.7  11 | 2021-04-12T09:52:17+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['49.7.21.42', '49.7.176.34', '36.110.147.36', '49.7.176.52', '49.7.176.60']
5093.3 TEL | [214] Running: sudo -n echo -n
5093.4 TEL | [214] ran in 0.05 secs.
5093.9  35 | c : DNS request from ('192.168.31.95', 64122) to None: 33 bytes
5094.1  11 | 2021-04-12T09:52:18+0000 [stdout#info] A query: b'note.youdao.com'
5094.1  11 | 2021-04-12T09:52:18+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.204', '123.58.182.252', '59.111.179.137', '123.58.182.251', '123.58.182.203', '59.111.179.135']
5095.8  35 | c : DNS request from ('192.168.31.95', 54355) to None: 44 bytes
5096.0  11 | 2021-04-12T09:52:20+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
5096.0  11 | 2021-04-12T09:52:20+0000 [stdout#info] A query: b'kubernetes.docker.internal'
5096.0  11 | 2021-04-12T09:52:20+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
5112.5 TEL | (proxy checking local liveness)
5112.7  11 | 2021-04-12T09:52:37+0000 [Poll#info] Checkpoint
5113.0  35 | c : DNS request from ('192.168.31.95', 65048) to None: 37 bytes
5113.0  35 | c : DNS request from ('192.168.31.95', 49163) to None: 46 bytes
5113.2  11 | 2021-04-12T09:52:37+0000 [stdout#info] A query: b'default.exp-tas.com'
5113.2  11 | 2021-04-12T09:52:37+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.13.93']
5113.2  11 | 2021-04-12T09:52:37+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
5113.2  11 | 2021-04-12T09:52:37+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
5113.4  35 | c : DNS request from ('192.168.31.95', 63898) to None: 38 bytes
5113.7  11 | 2021-04-12T09:52:38+0000 [stdout#info] A query: b'json.schemastore.org'
5113.7  11 | 2021-04-12T09:52:38+0000 [stdout#info] Result for b'json.schemastore.org' is ['168.62.224.13']
5114.0  35 | c : DNS request from ('192.168.31.95', 58290) to None: 40 bytes
5114.0  35 | c : DNS request from ('192.168.31.95', 57613) to None: 40 bytes
5114.2  11 | 2021-04-12T09:52:38+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
5114.2  11 | 2021-04-12T09:52:38+0000 [stdout#info] 65 query: b'api.apple-cloudkit.com'
5114.2  11 | 2021-04-12T09:52:38+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.apple-cloudkit.com'
5114.2  11 | 2021-04-12T09:52:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 16190
5114.2  11 | 2021-04-12T09:52:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c4a8>
5114.2  11 | 2021-04-12T09:52:38+0000 [stdout#info] A query: b'api.apple-cloudkit.com'
5114.2  11 | 2021-04-12T09:52:38+0000 [-] (UDP Port 16190 Closed)
5114.2  11 | 2021-04-12T09:52:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb951c4a8>
5114.2  11 | 2021-04-12T09:52:38+0000 [stdout#info] Result for b'api.apple-cloudkit.com' is ['17.248.165.41', '17.248.165.49', '17.248.165.145', '17.248.165.113', '17.248.165.6', '17.248.165.110', '17.248.165.37', '17.248.165.142']
5114.2  35 | c : DNS request from ('192.168.31.95', 53581) to None: 53 bytes
5114.2  35 | c : DNS request from ('192.168.31.95', 56670) to None: 53 bytes
5114.5  11 | 2021-04-12T09:52:38+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'api.apple-cloudkit.fe.apple-dns.net'
5114.5  11 | 2021-04-12T09:52:38+0000 [stdout#info] 65 query: b'api.apple-cloudkit.fe.apple-dns.net'
5114.5  11 | 2021-04-12T09:52:38+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'api.apple-cloudkit.fe.apple-dns.net'
5114.5  11 | 2021-04-12T09:52:38+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25635
5114.5  11 | 2021-04-12T09:52:38+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb952bf28>
5114.5  11 | 2021-04-12T09:52:38+0000 [-] (UDP Port 25635 Closed)
5114.5  11 | 2021-04-12T09:52:38+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb952bf28>
5114.5  11 | 2021-04-12T09:52:38+0000 [stdout#info] A query: b'api.apple-cloudkit.fe.apple-dns.net'
5114.5  11 | 2021-04-12T09:52:38+0000 [stdout#info] Result for b'api.apple-cloudkit.fe.apple-dns.net' is ['17.248.165.142', '17.248.165.113', '17.248.165.49', '17.248.165.41', '17.248.165.6', '17.248.165.37', '17.248.165.145', '17.248.165.110']
5122.4  35 | c : DNS request from ('192.168.31.95', 60578) to None: 43 bytes
5122.5  35 | c : DNS request from ('192.168.31.95', 55418) to None: 32 bytes
5122.5  35 | c : DNS request from ('192.168.31.95', 61634) to None: 28 bytes
5122.6  11 | 2021-04-12T09:52:47+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
5122.6  11 | 2021-04-12T09:52:47+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
5122.6  11 | 2021-04-12T09:52:47+0000 [stdout#info] A query: b'api.github.com'
5122.6  11 | 2021-04-12T09:52:47+0000 [stdout#info] Result for b'api.github.com' is ['192.30.255.116']
5122.6  11 | 2021-04-12T09:52:47+0000 [stdout#info] A query: b'github.com'
5122.6  11 | 2021-04-12T09:52:47+0000 [stdout#info] Result for b'github.com' is ['192.30.255.112']
5123.4 TEL | [215] Running: sudo -n echo -n
5123.5 TEL | [215] ran in 0.04 secs.
5123.6  35 | c : DNS request from ('192.168.31.95', 54197) to None: 38 bytes
5123.8  11 | 2021-04-12T09:52:48+0000 [stdout#info] A query: b'education.github.com'
5123.8  11 | 2021-04-12T09:52:48+0000 [stdout#info] Result for b'education.github.com' is ['140.82.112.22']
5132.1  35 | c : DNS request from ('192.168.31.95', 49951) to None: 30 bytes
5132.3  11 | 2021-04-12T09:52:56+0000 [stdout#info] A query: b'drive.wps.cn'
5132.3  11 | 2021-04-12T09:52:56+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
5136.9  35 | c : DNS request from ('192.168.31.95', 51857) to None: 46 bytes
5137.1  11 | 2021-04-12T09:53:01+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
5137.1  11 | 2021-04-12T09:53:01+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
5138.4  35 | c : DNS request from ('192.168.31.95', 59527) to None: 43 bytes
5138.7  11 | 2021-04-12T09:53:03+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
5138.7  11 | 2021-04-12T09:53:03+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
5142.6 TEL | (proxy checking local liveness)
5142.9  11 | 2021-04-12T09:53:07+0000 [Poll#info] Checkpoint
5153.6 TEL | [216] Running: sudo -n echo -n
5153.6 TEL | [216] ran in 0.05 secs.
5155.9  35 | c : DNS request from ('192.168.31.95', 57524) to None: 43 bytes
5156.2  11 | 2021-04-12T09:53:20+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
5156.2  11 | 2021-04-12T09:53:20+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
5172.5 TEL | (proxy checking local liveness)
5172.8  11 | 2021-04-12T09:53:37+0000 [Poll#info] Checkpoint
5173.8  35 | c : DNS request from ('192.168.31.95', 60307) to None: 44 bytes
5174.0  11 | 2021-04-12T09:53:38+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
5174.0  11 | 2021-04-12T09:53:38+0000 [stdout#info] A query: b'kubernetes.docker.internal'
5174.0  11 | 2021-04-12T09:53:38+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
5183.7 TEL | [217] Running: sudo -n echo -n
5183.7 TEL | [217] ran in 0.04 secs.
5202.3  35 | c : DNS request from ('192.168.31.95', 50283) to None: 46 bytes
5202.5  11 | 2021-04-12T09:54:06+0000 [stdout#info] A query: b'dc.services.visualstudio.com'
5202.5  11 | 2021-04-12T09:54:06+0000 [stdout#info] Result for b'dc.services.visualstudio.com' is ['52.231.18.241']
5202.5 TEL | (proxy checking local liveness)
5202.5  35 | c : DNS request from ('192.168.31.95', 62493) to None: 37 bytes
5202.7  35 | c : DNS request from ('192.168.31.95', 59058) to None: 32 bytes
5202.7  35 | c : DNS request from ('192.168.31.95', 54462) to None: 28 bytes
5202.7  11 | 2021-04-12T09:54:07+0000 [Poll#info] Checkpoint
5202.7  11 | 2021-04-12T09:54:07+0000 [stdout#info] A query: b'default.exp-tas.com'
5202.7  11 | 2021-04-12T09:54:07+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.13.93']
5202.7  11 | 2021-04-12T09:54:07+0000 [stdout#info] A query: b'api.github.com'
5202.7  11 | 2021-04-12T09:54:07+0000 [stdout#info] Result for b'api.github.com' is ['192.30.255.116']
5202.7  11 | 2021-04-12T09:54:07+0000 [stdout#info] A query: b'github.com'
5202.9  11 | 2021-04-12T09:54:07+0000 [stdout#info] Result for b'github.com' is ['192.30.255.112']
5203.4  35 | c : DNS request from ('192.168.31.95', 52022) to None: 38 bytes
5203.4  35 | c : DNS request from ('192.168.31.95', 52821) to None: 43 bytes
5203.6  11 | 2021-04-12T09:54:08+0000 [stdout#info] A query: b'education.github.com'
5203.6  11 | 2021-04-12T09:54:08+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
5203.6  11 | 2021-04-12T09:54:08+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
5203.6  11 | 2021-04-12T09:54:08+0000 [stdout#info] Result for b'education.github.com' is ['140.82.113.22']
5213.5  35 | c : DNS request from ('192.168.31.95', 14096) to None: 33 bytes
5213.5  35 | c : DNS request from ('192.168.31.95', 54890) to None: 43 bytes
5213.5  35 | c : DNS request from ('192.168.31.95', 61099) to None: 43 bytes
5213.6  35 | c : DNS request from ('192.168.31.95', 57913) to None: 68 bytes
5213.6  35 | c : DNS request from ('192.168.31.95', 53007) to None: 68 bytes
5213.8  11 | 2021-04-12T09:54:18+0000 [stdout#info] A query: b'note.youdao.com'
5213.8  11 | 2021-04-12T09:54:18+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'h-adashx.dingtalkapps.com'
5213.8  11 | 2021-04-12T09:54:18+0000 [stdout#info] 65 query: b'h-adashx.dingtalkapps.com'
5213.8  11 | 2021-04-12T09:54:18+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'h-adashx.dingtalkapps.com'
5213.8  11 | 2021-04-12T09:54:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36008
5213.8  11 | 2021-04-12T09:54:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511ef0>
5213.8  11 | 2021-04-12T09:54:18+0000 [stdout#info] A query: b'h-adashx.dingtalkapps.com'
5213.8  11 | 2021-04-12T09:54:18+0000 [stdout#info] Result for b'h-adashx.dingtalkapps.com' is ['59.82.33.254']
5213.8  11 | 2021-04-12T09:54:18+0000 [-] (UDP Port 36008 Closed)
5213.8  11 | 2021-04-12T09:54:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511ef0>
5213.8  11 | 2021-04-12T09:54:18+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
5213.8  11 | 2021-04-12T09:54:18+0000 [stdout#info] 65 query: b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
5213.8  11 | 2021-04-12T09:54:18+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
5213.8  11 | 2021-04-12T09:54:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 64243
5213.8  11 | 2021-04-12T09:54:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511710>
5213.8  11 | 2021-04-12T09:54:18+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.204', '59.111.179.137', '123.58.182.203', '59.111.179.135', '123.58.182.251', '123.58.182.252']
5213.8  11 | 2021-04-12T09:54:18+0000 [-] (UDP Port 64243 Closed)
5213.8  11 | 2021-04-12T09:54:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9511710>
5213.8  11 | 2021-04-12T09:54:18+0000 [stdout#info] A query: b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com'
5213.8  11 | 2021-04-12T09:54:18+0000 [stdout#info] Result for b'h-adashx-internal.ut.taobao.com.gds.alibabadns.com' is ['59.82.33.254']
5213.8 TEL | [218] Running: sudo -n echo -n
5213.8 TEL | [218] ran in 0.05 secs.
5219.9  35 | c : DNS request from ('192.168.31.95', 56268) to None: 43 bytes
5220.1  11 | 2021-04-12T09:54:24+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
5220.1  11 | 2021-04-12T09:54:24+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
5229.0  35 | c : DNS request from ('192.168.31.95', 49659) to None: 32 bytes
5229.2  11 | 2021-04-12T09:54:33+0000 [stdout#info] A query: b'api.github.com'
5229.2  11 | 2021-04-12T09:54:33+0000 [stdout#info] Result for b'api.github.com' is ['192.30.255.117']
5232.5 TEL | (proxy checking local liveness)
5232.8  11 | 2021-04-12T09:54:37+0000 [Poll#info] Checkpoint
5243.9 TEL | [219] Running: sudo -n echo -n
5244.0 TEL | [219] ran in 0.04 secs.
5245.6  35 | c : DNS request from ('192.168.31.95', 65225) to None: 45 bytes
